TAP version 13
#       "orderedCallTrace": [
#         "git"
#       ],
#       "result": "rejected"
#     },
#     {
#       "caseId": "V5-GIT-TIMEOUT",
#       "name": "git timeout",
#       "exactMutation": "timeout",
#       "enforcementPath": "runVerifiedGit/assertRecursiveClosureReadyForDb",
#       "expectedClassification": "rejected",
#       "actualClassification": "HOLD: GIT_VERIFICATION_UNAVAILABLE: timeout",
#       "classification": "HOLD: GIT_VERIFICATION_UNAVAILABLE: timeout",
#       "failedGate": "git_verification",
#       "dbPushCalls": 0,
#       "repairCalls": 0,
#       "continuationCalls": 0,
#       "dbPushCallsObserved": 0,
#       "repairCallsObserved": 0,
#       "continuationCallsObserved": 0,
#       "orderedCallTrace": [
#         "git"
#       ],
#       "result": "rejected"
#     },
#     {
#       "caseId": "V5-GIT-MALFORMED",
#       "name": "git malformed",
#       "exactMutation": "malformed",
#       "enforcementPath": "runVerifiedGit/assertRecursiveClosureReadyForDb",
#       "expectedClassification": "rejected",
#       "actualClassification": "HOLD: GIT_VERIFICATION_UNAVAILABLE: malformed rev-parse stdout",
#       "classification": "HOLD: GIT_VERIFICATION_UNAVAILABLE: malformed rev-parse stdout",
#       "failedGate": "git_verification",
#       "dbPushCalls": 0,
#       "repairCalls": 0,
#       "continuationCalls": 0,
#       "dbPushCallsObserved": 0,
#       "repairCallsObserved": 0,
#       "continuationCallsObserved": 0,
#       "orderedCallTrace": [
#         "git"
#       ],
#       "result": "rejected"
#     },
#     {
#       "caseId": "V5-GIT-MISSING-BLOB",
#       "name": "git missing blob",
#       "exactMutation": "missing blob",
#       "enforcementPath": "runVerifiedGit/assertRecursiveClosureReadyForDb",
#       "expectedClassification": "rejected",
#       "actualClassification": "HOLD: GIT_VERIFICATION_UNAVAILABLE: nonzero status 128",
#       "classification": "HOLD: GIT_VERIFICATION_UNAVAILABLE: nonzero status 128",
#       "failedGate": "git_verification",
#       "dbPushCalls": 0,
#       "repairCalls": 0,
#       "continuationCalls": 0,
#       "dbPushCallsObserved": 0,
#       "repairCallsObserved": 0,
#       "continuationCallsObserved": 0,
#       "orderedCallTrace": [
#         "git"
#       ],
#       "result": "rejected"
#     },
#     {
#       "caseId": "V5-GIT-AMBIGUOUS",
#       "name": "git ambiguous revision",
#       "exactMutation": "ambiguous revision",
#       "enforcementPath": "runVerifiedGit/assertRecursiveClosureReadyForDb",
#       "expectedClassification": "rejected",
#       "actualClassification": "HOLD: GIT_VERIFICATION_UNAVAILABLE: nonzero status 128",
#       "classification": "HOLD: GIT_VERIFICATION_UNAVAILABLE: nonzero status 128",
#       "failedGate": "git_verification",
#       "dbPushCalls": 0,
#       "repairCalls": 0,
#       "continuationCalls": 0,
#       "dbPushCallsObserved": 0,
#       "repairCallsObserved": 0,
#       "continuationCallsObserved": 0,
#       "orderedCallTrace": [
#         "git"
#       ],
#       "result": "rejected"
#     },
#     {
#       "caseId": "V5-POISON-TARGET-NULL",
#       "name": "final poison target null",
#       "exactMutation": "target null",
#       "enforcementPath": "evaluateFinalPoisonAbsence",
#       "expectedClassification": "rejected",
#       "actualClassification": "missing final LF",
#       "classification": "missing final LF",
#       "failedGate": "final_poison_absence",
#       "dbPushCalls": 0,
#       "repairCalls": 0,
#       "continuationCalls": 0,
#       "dbPushCallsObserved": 0,
#       "repairCallsObserved": 0,
#       "continuationCallsObserved": 0,
#       "orderedCallTrace": [
#         "evaluateFinalPoisonAbsence"
#       ],
#       "result": "rejected"
#     },
#     {
#       "caseId": "V5-POISON-TARGET-MISMATCH",
#       "name": "final poison target mismatch",
#       "exactMutation": "target mismatch",
#       "enforcementPath": "evaluateFinalPoisonAbsence",
#       "expectedClassification": "rejected",
#       "actualClassification": "missing final LF",
#       "classification": "missing final LF",
#       "failedGate": "final_poison_absence",
#       "dbPushCalls": 0,
#       "repairCalls": 0,
#       "continuationCalls": 0,
#       "dbPushCallsObserved": 0,
#       "repairCallsObserved": 0,
#       "continuationCallsObserved": 0,
#       "orderedCallTrace": [
#         "evaluateFinalPoisonAbsence"
#       ],
#       "result": "rejected"
#     },
#     {
#       "caseId": "V5-POISON-EXTRA-KEY",
#       "name": "final poison extra key",
#       "exactMutation": "extra key",
#       "enforcementPath": "evaluateFinalPoisonAbsence",
#       "expectedClassification": "rejected",
#       "actualClassification": "missing final LF",
#       "classification": "missing final LF",
#       "failedGate": "final_poison_absence",
#       "dbPushCalls": 0,
#       "repairCalls": 0,
#       "continuationCalls": 0,
#       "dbPushCallsObserved": 0,
#       "repairCallsObserved": 0,
#       "continuationCallsObserved": 0,
#       "orderedCallTrace": [
#         "evaluateFinalPoisonAbsence"
#       ],
#       "result": "rejected"
#     },
#     {
#       "caseId": "V5-POISON-MISSING-KEY",
#       "name": "final poison missing key",
#       "exactMutation": "missing key",
#       "enforcementPath": "evaluateFinalPoisonAbsence",
#       "expectedClassification": "rejected",
#       "actualClassification": "missing final LF",
#       "classification": "missing final LF",
#       "failedGate": "final_poison_absence",
#       "dbPushCalls": 0,
#       "repairCalls": 0,
#       "continuationCalls": 0,
#       "dbPushCallsObserved": 0,
#       "repairCallsObserved": 0,
#       "continuationCallsObserved": 0,
#       "orderedCallTrace": [
#         "evaluateFinalPoisonAbsence"
#       ],
#       "result": "rejected"
#     },
#     {
#       "caseId": "V5-POISON-WRONG-TYPE",
#       "name": "final poison wrong type",
#       "exactMutation": "wrong type",
#       "enforcementPath": "evaluateFinalPoisonAbsence",
#       "expectedClassification": "rejected",
#       "actualClassification": "missing final LF",
#       "classification": "missing final LF",
#       "failedGate": "final_poison_absence",
#       "dbPushCalls": 0,
#       "repairCalls": 0,
#       "continuationCalls": 0,
#       "dbPushCallsObserved": 0,
#       "repairCallsObserved": 0,
#       "continuationCallsObserved": 0,
#       "orderedCallTrace": [
#         "evaluateFinalPoisonAbsence"
#       ],
#       "result": "rejected"
#     },
#     {
#       "caseId": "V5-INV-BEFORE-POISON",
#       "name": "final inventory before poison",
#       "exactMutation": "capturedBeforePoison",
#       "enforcementPath": "assertFinalInventoryChronology",
#       "expectedClassification": "rejected",
#       "actualClassification": "HOLD: FINAL inventory captured before strict poison verification",
#       "classification": "HOLD: FINAL inventory captured before strict poison verification",
#       "failedGate": "inventory_chronology",
#       "dbPushCalls": 0,
#       "repairCalls": 0,
#       "continuationCalls": 0,
#       "dbPushCallsObserved": 0,
#       "repairCallsObserved": 0,
#       "continuationCallsObserved": 0,
#       "orderedCallTrace": [
#         "assertFinalInventoryChronology"
#       ],
#       "result": "rejected"
#     },
#     {
#       "caseId": "V5-INV-BEFORE-HISTORY",
#       "name": "final inventory before history",
#       "exactMutation": "capturedBeforeHistory",
#       "enforcementPath": "assertFinalInventoryChronology",
#       "expectedClassification": "rejected",
#       "actualClassification": "HOLD: FINAL inventory captured before final history query",
#       "classification": "HOLD: FINAL inventory captured before final history query",
#       "failedGate": "inventory_chronology",
#       "dbPushCalls": 0,
#       "repairCalls": 0,
#       "continuationCalls": 0,
#       "dbPushCallsObserved": 0,
#       "repairCallsObserved": 0,
#       "continuationCallsObserved": 0,
#       "orderedCallTrace": [
#         "assertFinalInventoryChronology"
#       ],
#       "result": "rejected"
#     },
#     {
#       "caseId": "V5-MANIFEST-SELF-ENTRY",
#       "name": "manifest self-entry",
#       "exactMutation": "executable-manifest lists itself",
#       "enforcementPath": "assertExecutableManifestNoSelfEntry",
#       "expectedClassification": "rejected",
#       "actualClassification": "HOLD: executable-byte-manifest contains a self-entry",
#       "classification": "HOLD: executable-byte-manifest contains a self-entry",
#       "failedGate": "executable_manifest",
#       "dbPushCalls": 0,
#       "repairCalls": 0,
#       "continuationCalls": 0,
#       "dbPushCallsObserved": 0,
#       "repairCallsObserved": 0,
#       "continuationCallsObserved": 0,
#       "orderedCallTrace": [
#         "assertExecutableManifestNoSelfEntry"
#       ],
#       "result": "rejected"
#     },
#     {
#       "caseId": "V5-INDEX-MUTATED-ARTIFACT",
#       "name": "index→mutated artifact",
#       "exactMutation": "rewrite suite.out after detached index",
#       "enforcementPath": "verifyEvidenceIndex",
#       "expectedClassification": "rejected",
#       "actualClassification": "evidence-index independent verify failed",
#       "classification": "evidence-index independent verify failed",
#       "failedGate": "evidence_index",
#       "dbPushCalls": 0,
#       "repairCalls": 0,
#       "continuationCalls": 0,
#       "dbPushCallsObserved": 0,
#       "repairCallsObserved": 0,
#       "continuationCallsObserved": 0,
#       "orderedCallTrace": [
#         "verifyEvidenceIndex"
#       ],
#       "result": "rejected"
#     }
#   ],
#   "independent_reference_source_sha256": "3742c0396903f3e91a779deec9b62d93a879f134c186f3b4b817a19c6ca99c91",
#   "schema_version": "f3-full-catalog-v5",
#   "must_reverify_on_17_6": true
# }
# {
#   "publishedOriginalStdoutNegatives": [
#     {
#       "caseId": "F3-N01-NONZERO-STATUS",
#       "exactMutation": "nonzero status",
#       "enforcementPath": "runQualifyPoisonBoundPath",
#       "classification": "nonzero status 1",
#       "failedGate": "nonzero_status",
#       "repairCalls": 0,
#       "dbPushCalls": 0,
#       "continuationCalls": 0,
#       "repairCallsObserved": 0,
#       "dbPushCallsObserved": 0,
#       "continuationCallsObserved": 0,
#       "usedFallbackParser": false,
#       "reconstructedPoisonObject": false,
#       "historyMutated": false,
#       "result": "rejected"
#     },
#     {
#       "caseId": "F3-N02-SIGNAL",
#       "exactMutation": "signal",
#       "enforcementPath": "runQualifyPoisonBoundPath",
#       "classification": "signal: SIGTERM",
#       "failedGate": "signal",
#       "repairCalls": 0,
#       "dbPushCalls": 0,
#       "continuationCalls": 0,
#       "repairCallsObserved": 0,
#       "dbPushCallsObserved": 0,
#       "continuationCallsObserved": 0,
#       "usedFallbackParser": false,
#       "reconstructedPoisonObject": false,
#       "historyMutated": false,
#       "result": "rejected"
#     },
#     {
#       "caseId": "F3-N03-TIMEOUT",
#       "exactMutation": "timeout",
#       "enforcementPath": "runQualifyPoisonBoundPath",
#       "classification": "timeout",
#       "failedGate": "timeout",
#       "repairCalls": 0,
#       "dbPushCalls": 0,
#       "continuationCalls": 0,
#       "repairCallsObserved": 0,
#       "dbPushCallsObserved": 0,
#       "continuationCallsObserved": 0,
#       "usedFallbackParser": false,
#       "reconstructedPoisonObject": false,
#       "historyMutated": false,
#       "result": "rejected"
#     },
#     {
#       "caseId": "F3-N04-SPAWN-ERROR",
#       "exactMutation": "spawn error",
#       "enforcementPath": "runQualifyPoisonBoundPath",
#       "classification": "spawn/execution error",
#       "failedGate": "spawn_error",
#       "repairCalls": 0,
#       "dbPushCalls": 0,
#       "continuationCalls": 0,
#       "repairCallsObserved": 0,
#       "dbPushCallsObserved": 0,
#       "continuationCallsObserved": 0,
#       "usedFallbackParser": false,
#       "reconstructedPoisonObject": false,
#       "historyMutated": false,
#       "result": "rejected"
#     },
#     {
#       "caseId": "F3-N05-QUERY-ERROR",
#       "exactMutation": "query error",
#       "enforcementPath": "runQualifyPoisonBoundPath",
#       "classification": "query error",
#       "failedGate": "query_error",
#       "repairCalls": 0,
#       "dbPushCalls": 0,
#       "continuationCalls": 0,
#       "repairCallsObserved": 0,
#       "dbPushCallsObserved": 0,
#       "continuationCallsObserved": 0,
#       "usedFallbackParser": false,
#       "reconstructedPoisonObject": false,
#       "historyMutated": false,
#       "result": "rejected"
#     },
#     {
#       "caseId": "F3-N06-EMPTY",
#       "exactMutation": "empty stdout",
#       "enforcementPath": "runQualifyPoisonBoundPath",
#       "classification": "empty",
#       "failedGate": "empty",
#       "repairCalls": 0,
#       "dbPushCalls": 0,
#       "continuationCalls": 0,
#       "repairCallsObserved": 0,
#       "dbPushCallsObserved": 0,
#       "continuationCallsObserved": 0,
#       "usedFallbackParser": false,
#       "reconstructedPoisonObject": false,
#       "historyMutated": false,
#       "result": "rejected"
#     },
#     {
#       "caseId": "F3-N07-NONJSON",
#       "exactMutation": "non-JSON",
#       "enforcementPath": "runQualifyPoisonBoundPath",
#       "classification": "non-JSON or prefix",
#       "failedGate": "prefix_or_non_json",
#       "repairCalls": 0,
#       "dbPushCalls": 0,
#       "continuationCalls": 0,
#       "repairCallsObserved": 0,
#       "dbPushCallsObserved": 0,
#       "continuationCallsObserved": 0,
#       "usedFallbackParser": false,
#       "reconstructedPoisonObject": false,
#       "historyMutated": false,
#       "result": "rejected"
#     },
#     {
#       "caseId": "F3-N08-MULTI-ROW",
#       "exactMutation": "multi-row array",
#       "enforcementPath": "runQualifyPoisonBoundPath",
#       "classification": "arrays when object required",
#       "failedGate": "array_not_object",
#       "repairCalls": 0,
#       "dbPushCalls": 0,
#       "continuationCalls": 0,
#       "repairCallsObserved": 0,
#       "dbPushCallsObserved": 0,
#       "continuationCallsObserved": 0,
#       "usedFallbackParser": false,
#       "reconstructedPoisonObject": false,
#       "historyMutated": false,
#       "result": "rejected"
#     },
#     {
#       "caseId": "F3-N09-PREFIX",
#       "exactMutation": "prefix before JSON",
#       "enforcementPath": "runQualifyPoisonBoundPath",
#       "classification": "non-JSON or prefix",
#       "failedGate": "prefix_or_non_json",
#       "repairCalls": 0,
#       "dbPushCalls": 0,
#       "continuationCalls": 0,
#       "repairCallsObserved": 0,
#       "dbPushCallsObserved": 0,
#       "continuationCallsObserved": 0,
#       "usedFallbackParser": false,
#       "reconstructedPoisonObject": false,
#       "historyMutated": false,
#       "result": "rejected"
#     },
#     {
#       "caseId": "F3-N10-TRAILING",
#       "exactMutation": "valid object + malformed trailing",
#       "enforcementPath": "runQualifyPoisonBoundPath",
#       "classification": "missing final LF",
#       "failedGate": "missing_final_lf",
#       "repairCalls": 0,
#       "dbPushCalls": 0,
#       "continuationCalls": 0,
#       "repairCallsObserved": 0,
#       "dbPushCallsObserved": 0,
#       "continuationCallsObserved": 0,
#       "usedFallbackParser": false,
#       "reconstructedPoisonObject": false,
#       "historyMutated": false,
#       "result": "rejected"
#     },
#     {
#       "caseId": "F3-N11-DUPLICATE-KEYS",
#       "exactMutation": "duplicate keys",
#       "enforcementPath": "runQualifyPoisonBoundPath",
#       "classification": "duplicate keys",
#       "failedGate": "duplicate_keys",
#       "repairCalls": 0,
#       "dbPushCalls": 0,
#       "continuationCalls": 0,
#       "repairCallsObserved": 0,
#       "dbPushCallsObserved": 0,
#       "continuationCallsObserved": 0,
#       "usedFallbackParser": false,
#       "reconstructedPoisonObject": false,
#       "historyMutated": false,
#       "result": "rejected"
#     },
#     {
#       "caseId": "F3-N12-EXTRA-PROPERTY",
#       "exactMutation": "extra property",
#       "enforcementPath": "runQualifyPoisonBoundPath",
#       "classification": "final poison probe extra key canary",
#       "failedGate": "keyset_mismatch",
#       "repairCalls": 0,
#       "dbPushCalls": 0,
#       "continuationCalls": 0,
#       "repairCallsObserved": 0,
#       "dbPushCallsObserved": 0,
#       "continuationCallsObserved": 0,
#       "usedFallbackParser": false,
#       "reconstructedPoisonObject": false,
#       "historyMutated": false,
#       "result": "rejected"
#     },
#     {
#       "caseId": "F3-N13-MISSING-PROPERTY",
#       "exactMutation": "missing property",
#       "enforcementPath": "runQualifyPoisonBoundPath",
#       "classification": "final poison probe missing required keys",
#       "failedGate": "required_key_subset",
#       "repairCalls": 0,
#       "dbPushCalls": 0,
#       "continuationCalls": 0,
#       "repairCallsObserved": 0,
#       "dbPushCallsObserved": 0,
#       "continuationCallsObserved": 0,
#       "usedFallbackParser": false,
#       "reconstructedPoisonObject": false,
#       "historyMutated": false,
#       "result": "rejected"
#     },
#     {
#       "caseId": "F3-N14-NULL-DB",
#       "exactMutation": "null current_database",
#       "enforcementPath": "runQualifyPoisonBoundPath",
#       "classification": "null live current_database",
#       "failedGate": "null_database",
#       "repairCalls": 0,
#       "dbPushCalls": 0,
#       "continuationCalls": 0,
#       "repairCallsObserved": 0,
#       "dbPushCallsObserved": 0,
#       "continuationCallsObserved": 0,
#       "usedFallbackParser": false,
#       "reconstructedPoisonObject": false,
#       "historyMutated": false,
#       "result": "rejected"
#     },
#     {
#       "caseId": "F3-N15-EMPTY-DB",
#       "exactMutation": "empty current_database",
#       "enforcementPath": "runQualifyPoisonBoundPath",
#       "classification": "empty live current_database",
#       "failedGate": "empty_database",
#       "repairCalls": 0,
#       "dbPushCalls": 0,
#       "continuationCalls": 0,
#       "repairCallsObserved": 0,
#       "dbPushCallsObserved": 0,
#       "continuationCallsObserved": 0,
#       "usedFallbackParser": false,
#       "reconstructedPoisonObject": false,
#       "historyMutated": false,
#       "result": "rejected"
#     },
#     {
#       "caseId": "F3-N16-NULL-USER",
#       "exactMutation": "null current_user",
#       "enforcementPath": "runQualifyPoisonBoundPath",
#       "classification": "null live current_user",
#       "failedGate": "null_user",
#       "repairCalls": 0,
#       "dbPushCalls": 0,
#       "continuationCalls": 0,
#       "repairCallsObserved": 0,
#       "dbPushCallsObserved": 0,
#       "continuationCallsObserved": 0,
#       "usedFallbackParser": false,
#       "reconstructedPoisonObject": false,
#       "historyMutated": false,
#       "result": "rejected"
#     },
#     {
#       "caseId": "F3-N17-EMPTY-USER",
#       "exactMutation": "empty current_user",
#       "enforcementPath": "runQualifyPoisonBoundPath",
#       "classification": "empty live current_user",
#       "failedGate": "empty_user",
#       "repairCalls": 0,
#       "dbPushCalls": 0,
#       "continuationCalls": 0,
#       "repairCallsObserved": 0,
#       "dbPushCallsObserved": 0,
#       "continuationCallsObserved": 0,
#       "usedFallbackParser": false,
#       "reconstructedPoisonObject": false,
#       "historyMutated": false,
#       "result": "rejected"
#     },
#     {
#       "caseId": "F3-N18-WRONG-DB",
#       "exactMutation": "wrong live database",
#       "enforcementPath": "runQualifyPoisonBoundPath",
#       "classification": "mismatched live DB vs frozen expected DB",
#       "failedGate": "wrong_database",
#       "repairCalls": 0,
#       "dbPushCalls": 0,
#       "continuationCalls": 0,
#       "repairCallsObserved": 0,
#       "dbPushCallsObserved": 0,
#       "continuationCallsObserved": 0,
#       "usedFallbackParser": false,
#       "reconstructedPoisonObject": false,
#       "historyMutated": false,
#       "result": "rejected"
#     },
#     {
#       "caseId": "F3-N19-WRONG-USER",
#       "exactMutation": "wrong live user",
#       "enforcementPath": "runQualifyPoisonBoundPath",
#       "classification": "mismatched live role vs frozen expected role",
#       "failedGate": "wrong_user",
#       "repairCalls": 0,
#       "dbPushCalls": 0,
#       "continuationCalls": 0,
#       "repairCallsObserved": 0,
#       "dbPushCallsObserved": 0,
#       "continuationCallsObserved": 0,
#       "usedFallbackParser": false,
#       "reconstructedPoisonObject": false,
#       "historyMutated": false,
#       "result": "rejected"
#     },
#     {
#       "caseId": "F3-N20-WRONG-USERNAME-MAPPING",
#       "exactMutation": "wrong username mapping",
#       "enforcementPath": "runQualifyPoisonBoundPath",
#       "classification": "mismatched live role vs frozen expected role",
#       "failedGate": "wrong_user",
#       "repairCalls": 0,
#       "dbPushCalls": 0,
#       "continuationCalls": 0,
#       "repairCallsObserved": 0,
#       "dbPushCallsObserved": 0,
#       "continuationCallsObserved": 0,
#       "usedFallbackParser": false,
#       "reconstructedPoisonObject": false,
#       "historyMutated": false,
#       "result": "rejected"
#     },
#     {
#       "caseId": "F3-N21-WRONG-REF",
#       "exactMutation": "wrong ref",
#       "enforcementPath": "runQualifyPoisonBoundPath",
#       "classification": "caller-supplied identity not tracing to validated connection",
#       "failedGate": "caller_identity",
#       "repairCalls": 0,
#       "dbPushCalls": 0,
#       "continuationCalls": 0,
#       "repairCallsObserved": 0,
#       "dbPushCallsObserved": 0,
#       "continuationCallsObserved": 0,
#       "usedFallbackParser": false,
#       "reconstructedPoisonObject": false,
#       "historyMutated": false,
#       "result": "rejected"
#     },
#     {
#       "caseId": "F3-N22-PRODUCTION-REF",
#       "exactMutation": "production ref",
#       "enforcementPath": "runQualifyPoisonBoundPath",
#       "classification": "production ref",
#       "failedGate": "production_ref",
#       "repairCalls": 0,
#       "dbPushCalls": 0,
#       "continuationCalls": 0,
#       "repairCallsObserved": 0,
#       "dbPushCallsObserved": 0,
#       "continuationCallsObserved": 0,
#       "usedFallbackParser": false,
#       "reconstructedPoisonObject": false,
#       "historyMutated": false,
#       "result": "rejected"
#     },
#     {
#       "caseId": "F3-N23-WRONG-ORG",
#       "exactMutation": "wrong org",
#       "enforcementPath": "runQualifyPoisonBoundPath",
#       "classification": "caller-supplied identity not tracing to validated connection",
#       "failedGate": "caller_identity",
#       "repairCalls": 0,
#       "dbPushCalls": 0,
#       "continuationCalls": 0,
#       "repairCallsObserved": 0,
#       "dbPushCallsObserved": 0,
#       "continuationCallsObserved": 0,
#       "usedFallbackParser": false,
#       "reconstructedPoisonObject": false,
#       "historyMutated": false,
#       "result": "rejected"
#     },
#     {
#       "caseId": "F3-N24-WRONG-HOSTNAME",
#       "exactMutation": "wrong/aliased hostname",
#       "enforcementPath": "runQualifyPoisonBoundPath",
#       "classification": "unapproved pooler",
#       "failedGate": "wrong_pooler",
#       "repairCalls": 0,
#       "dbPushCalls": 0,
#       "continuationCalls": 0,
#       "repairCallsObserved": 0,
#       "dbPushCallsObserved": 0,
#       "continuationCallsObserved": 0,
#       "usedFallbackParser": false,
#       "reconstructedPoisonObject": false,
#       "historyMutated": false,
#       "result": "rejected"
#     },
#     {
#       "caseId": "F3-N25-WRONG-POOLER",
#       "exactMutation": "unapproved pooler",
#       "enforcementPath": "runQualifyPoisonBoundPath",
#       "classification": "unapproved pooler",
#       "failedGate": "wrong_pooler",
#       "repairCalls": 0,
#       "dbPushCalls": 0,
#       "continuationCalls": 0,
#       "repairCallsObserved": 0,
#       "dbPushCallsObserved": 0,
#       "continuationCallsObserved": 0,
#       "usedFallbackParser": false,
#       "reconstructedPoisonObject": false,
#       "historyMutated": false,
#       "result": "rejected"
#     },
#     {
#       "caseId": "F3-N26-WRONG-PORT",
#       "exactMutation": "wrong port",
#       "enforcementPath": "runQualifyPoisonBoundPath",
#       "classification": "unapproved pooler port (transaction pooler)",
#       "failedGate": "wrong_port",
#       "repairCalls": 0,
#       "dbPushCalls": 0,
#       "continuationCalls": 0,
#       "repairCallsObserved": 0,
#       "dbPushCallsObserved": 0,
#       "continuationCallsObserved": 0,
#       "usedFallbackParser": false,
#       "reconstructedPoisonObject": false,
#       "historyMutated": false,
#       "result": "rejected"
#     },
#     {
#       "caseId": "F3-N27-MISSING-SSL",
#       "exactMutation": "missing SSL",
#       "enforcementPath": "runQualifyPoisonBoundPath",
#       "classification": "missing SSL",
#       "failedGate": "missing_ssl",
#       "repairCalls": 0,
#       "dbPushCalls": 0,
#       "continuationCalls": 0,
#       "repairCallsObserved": 0,
#       "dbPushCallsObserved": 0,
#       "continuationCallsObserved": 0,
#       "usedFallbackParser": false,
#       "reconstructedPoisonObject": false,
#       "historyMutated": false,
#       "result": "rejected"
#     },
#     {
#       "caseId": "F3-N28-POISON-PRESENT",
#       "exactMutation": "poison present",
#       "enforcementPath": "runQualifyPoisonBoundPath",
#       "classification": "poisonPresent true",
#       "failedGate": "poison_present",
#       "repairCalls": 0,
#       "dbPushCalls": 0,
#       "continuationCalls": 0,
#       "repairCallsObserved": 0,
#       "dbPushCallsObserved": 0,
#       "continuationCallsObserved": 0,
#       "usedFallbackParser": false,
#       "reconstructedPoisonObject": false,
#       "historyMutated": false,
#       "result": "rejected"
#     },
#     {
#       "caseId": "F3-N29-CLEANUP-NONZERO",
#       "exactMutation": "cleanup nonzero",
#       "enforcementPath": "runQualifyPoisonBoundPath",
#       "classification": "cleanup status 1",
#       "failedGate": "poison",
#       "repairCalls": 0,
#       "dbPushCalls": 0,
#       "continuationCalls": 0,
#       "repairCallsObserved": 0,
#       "dbPushCallsObserved": 0,
#       "continuationCallsObserved": 0,
#       "usedFallbackParser": false,
#       "reconstructedPoisonObject": false,
#       "historyMutated": false,
#       "result": "rejected"
#     },
#     {
#       "caseId": "F3-N30-CLEANUP-MALFORMED",
#       "exactMutation": "cleanup malformed",
#       "enforcementPath": "runQualifyPoisonBoundPath",
#       "classification": "cleanup status undefined",
#       "failedGate": "poison",
#       "repairCalls": 0,
#       "dbPushCalls": 0,
#       "continuationCalls": 0,
#       "repairCallsObserved": 0,
#       "dbPushCallsObserved": 0,
#       "continuationCallsObserved": 0,
#       "usedFallbackParser": false,
#       "reconstructedPoisonObject": false,
#       "historyMutated": false,
#       "result": "rejected"
#     },
#     {
#       "caseId": "F3-N31-FROZEN-TARGET-MUTATION",
#       "exactMutation": "frozen target mutation",
#       "enforcementPath": "runQualifyPoisonBoundPath",
#       "classification": "frozen target mutation",
#       "failedGate": "frozen_target_mutation",
#       "repairCalls": 0,
#       "dbPushCalls": 0,
#       "continuationCalls": 0,
#       "repairCallsObserved": 0,
#       "dbPushCallsObserved": 0,
#       "continuationCallsObserved": 0,
#       "usedFallbackParser": false,
#       "reconstructedPoisonObject": false,
#       "historyMutated": false,
#       "result": "rejected"
#     },
#     {
#       "caseId": "F3-N32-FINGERPRINT-MISMATCH",
#       "exactMutation": "fingerprint mismatch",
#       "enforcementPath": "runQualifyPoisonBoundPath",
#       "classification": "verify not run",
#       "failedGate": "fingerprint_exact",
#       "repairCalls": 0,
#       "dbPushCalls": 0,
#       "continuationCalls": 0,
#       "repairCallsObserved": 0,
#       "dbPushCallsObserved": 0,
#       "continuationCallsObserved": 0,
#       "usedFallbackParser": false,
#       "reconstructedPoisonObject": false,
#       "historyMutated": false,
#       "result": "rejected"
#     },
#     {
#       "caseId": "F3-N33-HISTORY-PRESENT",
#       "exactMutation": "history present",
#       "enforcementPath": "runQualifyPoisonBoundPath",
#       "classification": "verify not run",
#       "failedGate": "target_history_absent",
#       "repairCalls": 0,
#       "dbPushCalls": 0,
#       "continuationCalls": 0,
#       "repairCallsObserved": 0,
#       "dbPushCallsObserved": 0,
#       "continuationCallsObserved": 0,
#       "usedFallbackParser": false,
#       "reconstructedPoisonObject": false,
#       "historyMutated": false,
#       "result": "rejected"
#     },
#     {
#       "caseId": "F3-N34-UNEXPECTED-STAGED",
#       "exactMutation": "unexpected staged migration",
#       "enforcementPath": "runQualifyPoisonBoundPath",
#       "classification": "verify not run",
#       "failedGate": "staged_prefix_complete",
#       "repairCalls": 0,
#       "dbPushCalls": 0,
#       "continuationCalls": 0,
#       "repairCallsObserved": 0,
#       "dbPushCallsObserved": 0,
#       "continuationCallsObserved": 0,
#       "usedFallbackParser": false,
#       "reconstructedPoisonObject": false,
#       "historyMutated": false,
#       "result": "rejected"
#     },
#     {
#       "caseId": "F3-N35-RECONSTRUCTED-NOT-ORIGINAL",
#       "exactMutation": "strict validator received reconstructed rather than original output",
#       "enforcementPath": "runQualifyPoisonBoundPath",
#       "classification": "strict validator received reconstructed rather than original output",
#       "failedGate": "reconstructed_not_original",
#       "repairCalls": 0,
#       "dbPushCalls": 0,
#       "continuationCalls": 0,
#       "repairCallsObserved": 0,
#       "dbPushCallsObserved": 0,
#       "continuationCallsObserved": 0,
#       "usedFallbackParser": false,
#       "reconstructedPoisonObject": true,
#       "historyMutated": false,
#       "result": "rejected"
#     },
#     {
#       "caseId": "F3-N36-NL-MULTI",
#       "exactMutation": "NL-delimited multi-records",
#       "enforcementPath": "runQualifyPoisonBoundPath",
#       "classification": "missing final LF",
#       "failedGate": "missing_final_lf",
#       "repairCalls": 0,
#       "dbPushCalls": 0,
#       "continuationCalls": 0,
#       "repairCallsObserved": 0,
#       "dbPushCallsObserved": 0,
#       "continuationCallsObserved": 0,
#       "usedFallbackParser": false,
#       "reconstructedPoisonObject": false,
#       "historyMutated": false,
#       "result": "rejected"
#     },
#     {
#       "caseId": "F3-N37-UNEXPECTED-STDERR",
#       "exactMutation": "unexpected stderr",
#       "enforcementPath": "runQualifyPoisonBoundPath",
#       "classification": "unexpected stderr",
#       "failedGate": "unexpected_stderr",
#       "repairCalls": 0,
#       "dbPushCalls": 0,
#       "continuationCalls": 0,
#       "repairCallsObserved": 0,
#       "dbPushCallsObserved": 0,
#       "continuationCallsObserved": 0,
#       "usedFallbackParser": false,
